version,loss,size,run,time_s
gbn,5,1M,2,71.845137
gbn,5,1M,3,71.559154
gbn,5,1M,4,70.784216
gbn,5,1M,5,72.240794
gbn,5,1M,6,70.698684
gbn,5,1M,7,72.208521
gbn,5,1M,8,72.378855
gbn,5,1M,9,71.000454
gbn,5,1M,10,72.153041
gbn,5,1M,11,70.191214
gbn,5,1M,12,71.068825
gbn,5,1M,13,70.996392
gbn,5,1M,14,70.339196
gbn,5,1M,15,72.659755
gbn,5,1M,16,70.829434
gbn,5,1M,17,70.980133
gbn,5,1M,18,71.444677
gbn,5,1M,19,72.509047
gbn,5,1M,20,70.175693
gbn,10,1M,1,30.469811
gbn,10,1M,2,30.645008
gbn,10,1M,3,29.600142
gbn,10,1M,4,31.328709
gbn,10,1M,5,29.951662
gbn,10,1M,6,29.278154
gbn,10,1M,7,30.805841
gbn,10,1M,8,31.536396
gbn,10,1M,9,29.758411
gbn,10,1M,10,31.037134
gbn,10,1M,11,30.190161
gbn,10,1M,12,31.548790
gbn,10,1M,13,30.774807
gbn,10,1M,14,31.309764
gbn,10,1M,15,33.154218
gbn,10,1M,16,30.513111
gbn,10,1M,17,31.760804
gbn,10,1M,18,29.997508
gbn,10,1M,19,29.821009
gbn,10,1M,20,30.755548
gbn,20,1M,1,30.161489
gbn,20,1M,2,29.375837
gbn,20,1M,3,29.781311
gbn,20,1M,4,30.380363
gbn,20,1M,5,31.131451
gbn,20,1M,6,30.564281
gbn,20,1M,7,31.499965
gbn,20,1M,8,30.471758
gbn,20,1M,9,32.183297
gbn,20,1M,10,31.049664
gbn,20,1M,11,29.338860
gbn,20,1M,12,30.030771
gbn,20,1M,13,30.333218
gbn,20,1M,14,29.818008
gbn,20,1M,15,30.297205
gbn,20,1M,16,29.852322
gbn,20,1M,17,29.784313
gbn,20,1M,18,30.758599
gbn,20,1M,19,30.868405
gbn,20,1M,20,30.728164
gbn,50,1M,1,27.646442
gbn,50,1M,2,28.827878
gbn,50,1M,3,28.985325
gbn,50,1M,4,28.291932
gbn,50,1M,5,27.955314
gbn,50,1M,6,28.645008
gbn,50,1M,7,29.791966
gbn,50,1M,8,28.779117
gbn,50,1M,9,28.779006
gbn,50,1M,10,29.143691
gbn,50,1M,11,27.339226
gbn,50,1M,12,28.177581
gbn,50,1M,13,28.520006
gbn,50,1M,14,28.314907
gbn,50,1M,15,29.407459
gbn,50,1M,16,29.076493
gbn,50,1M,17,27.302087
gbn,50,1M,18,27.717428
gbn,50,1M,19,27.365900
gbn,50,1M,20,28.941993
gbn,100,1M,1,29.145920
gbn,100,1M,2,27.892021
gbn,100,1M,3,28.638620
gbn,100,1M,4,28.141552
gbn,100,1M,5,28.585025
gbn,100,1M,6,28.283851
gbn,100,1M,7,26.921959
gbn,100,1M,8,28.813915
gbn,100,1M,9,29.304071
gbn,100,1M,10,28.047899
gbn,100,1M,11,29.028844
gbn,100,1M,12,29.106932
gbn,100,1M,13,27.586770
gbn,100,1M,14,28.144275
gbn,100,1M,15,27.913928
gbn,100,1M,16,27.855730
gbn,100,1M,17,29.126771
gbn,100,1M,18,29.885428
gbn,100,1M,19,28.852388
gbn,100,1M,20,29.368906
gbn,200,1M,1,29.162441
gbn,200,1M,2,28.269975
gbn,200,1M,3,28.650275
gbn,200,1M,4,27.864629
gbn,200,1M,5,29.321358
gbn,200,1M,6,28.637224
gbn,200,1M,7,28.410445
gbn,200,1M,8,29.444227
gbn,200,1M,9,28.032146
gbn,200,1M,10,29.753175
gbn,200,1M,11,28.193738
gbn,200,1M,12,28.860589
gbn,200,1M,13,28.936363
gbn,200,1M,14,29.698227
gbn,200,1M,15,29.447246
gbn,200,1M,16,29.170060
gbn,200,1M,17,28.698584
gbn,200,1M,18,26.995866
gbn,200,1M,19,28.337723
gbn,200,1M,20,28.479271
gbn,500,1M,1,27.942909
gbn,500,1M,2,29.271779
gbn,500,1M,3,27.405904
gbn,500,1M,4,28.718946
gbn,500,1M,5,28.239572
gbn,500,1M,6,29.531190
gbn,500,1M,7,27.631030
gbn,500,1M,8,29.148619
gbn,500,1M,9,27.550281
gbn,500,1M,10,28.132023
gbn,500,1M,11,28.961579
gbn,500,1M,12,29.086050
gbn,500,1M,13,27.679858
gbn,500,1M,14,28.671972
gbn,500,1M,15,28.196492
gbn,500,1M,16,27.444189
gbn,500,1M,17,29.102527
gbn,500,1M,18,28.928218
gbn,500,1M,19,28.475966
gbn,500,1M,20,27.706976
gbn,0,1M,1,29.933361
gbn,0,1M,2,30.493905
gbn,0,1M,3,30.346090
gbn,0,1M,4,29.230324
gbn,0,1M,5,29.432299
gbn,0,1M,6,30.544217
gbn,0,1M,7,29.924277
gbn,0,1M,8,29.825985
gbn,0,1M,9,29.312257
gbn,0,1M,10,29.711611
gbn,0,1M,11,31.863082
gbn,0,1M,12,30.518233
gbn,0,1M,13,29.073923
gbn,0,1M,14,30.138356
gbn,0,1M,15,28.780848
gbn,0,1M,16,34.301982
gbn,0,1M,17,31.930947
gbn,0,1M,18,39.589253
gbn,0,1M,19,42.088244
gbn,0,1M,20,44.659925
